% Magic Creature Cards
% UNH/UNG/pHHO Removed
% Source: AllCards-x.json @ mtgjson.com
% 
% Machine Learning Project - Sam Cumings / David Burks
% Generated 15.10.25

@RELATION CMC

@ATTRIBUTE power NUMERIC
@ATTRIBUTE toughness NUMERIC
@ATTRIBUTE class {CMC-3,CMC-4,CMC-1,CMC-5,CMC-7,CMC-6,CMC-2,CMC-10,CMC-8,CMC-12,CMC-9,CMC-0,CMC-11,CMC-15,CMC-16}

@DATA
2,2,CMC-4
2,2,CMC-3
2,3,CMC-4
3,4,CMC-6
3,1,CMC-3
7,2,CMC-6
1,1,CMC-2
2,1,CMC-2
1,1,CMC-1
2,1,CMC-4
3,1,CMC-3
1,1,CMC-3
2,3,CMC-3
2,2,CMC-3
3,4,CMC-3
1,1,CMC-3
4,6,CMC-5
1,1,CMC-1
2,0,CMC-6
4,4,CMC-6
3,3,CMC-4
2,2,CMC-4
2,4,CMC-5
1,2,CMC-3
3,3,CMC-6
2,4,CMC-4
2,4,CMC-4
2,2,CMC-3
1,2,CMC-1
5,4,CMC-6
5,3,CMC-5
5,5,CMC-8
0,3,CMC-5
3,3,CMC-5
2,1,CMC-3
1,2,CMC-2
2,1,CMC-3
3,2,CMC-4
3,1,CMC-3
2,2,CMC-3
1,3,CMC-3
2,1,CMC-3
4,3,CMC-5
2,3,CMC-4
1,2,CMC-2
0,3,CMC-3
0,0,CMC-8
1,1,CMC-3
4,1,CMC-5
1,2,CMC-3
2,4,CMC-4
2,3.5,CMC-5
2,2,CMC-3
3,5,CMC-4
3,3,CMC-5
3,3,CMC-5
1,1,CMC-3
5,5,CMC-4
0,3,CMC-4
2,2,CMC-5
4,4,CMC-3
1,1,CMC-1
4,4,CMC-6
2,1,CMC-4
8,5,CMC-7
3,3,CMC-4
1,1,CMC-4
2,1,CMC-2
3,2,CMC-4
1,4,CMC-4
1,1,CMC-2
1,1,CMC-2
4,6,CMC-6
2,2,CMC-4
3,3,CMC-4
1,1,CMC-2
3,3,CMC-6
1,1,CMC-2
3,2,CMC-4
3,3,CMC-4
2,2,CMC-4
3,3,CMC-6
1,1,CMC-2
2,3,CMC-5
3,1,CMC-4
0,0,CMC-3
3,3,CMC-6
3,4,CMC-4
3,3,CMC-4
2,2,CMC-3
3,1,CMC-3
2,1,CMC-2
0,8,CMC-3
3,3,CMC-6
2,2,CMC-3
1,2,CMC-3
1,1,CMC-3
2,2,CMC-3
5,2,CMC-5
0,2,CMC-1
0,1,CMC-1
4,7,CMC-5
2,1,CMC-4
2,2,CMC-4
2,2,CMC-4
2,7,CMC-5
3,3,CMC-5
2,2,CMC-4
3,2,CMC-6
10,10,CMC-5
2,3,CMC-4
1,2,CMC-3
3,2,CMC-2
1,3,CMC-3
0,0,CMC-4
4,2,CMC-5
4,7,CMC-7
3,3,CMC-4
1,1,CMC-2
1,1,CMC-1
1,1,CMC-2
3,1,CMC-3
1,1,CMC-2
0,7,CMC-3
4,4,CMC-3
1,1,CMC-1
2,2,CMC-5
5,3,CMC-5
4,4,CMC-3
4,3,CMC-6
2,2,CMC-4
6,5,CMC-6
4,2,CMC-4
1,1,CMC-1
2,2,CMC-4
3,3,CMC-5
1,1,CMC-1
2,1,CMC-1
1,1,CMC-2
4,4,CMC-7
2,1,CMC-2
2,2,CMC-4
5,5,CMC-6
5,5,CMC-5
2,3,CMC-4
9,9,CMC-16
4,7,CMC-6
2,5,CMC-5
5,5,CMC-7
3,2,CMC-4
4,4,CMC-5
2,2,CMC-3
1,1,CMC-1
0,6,CMC-4
6,6,CMC-7
2,2,CMC-4
4,4,CMC-3
5,4,CMC-6
2,3,CMC-5
2,2,CMC-4
1,2,CMC-4
4,4,CMC-6
5,5,CMC-5
5,5,CMC-7
0,1,CMC-4
2,3,CMC-4
3,3,CMC-6
3,1,CMC-3
2,2,CMC-3
1,2,CMC-2
3,4,CMC-4
2,2,CMC-5
2,1,CMC-2
4,5,CMC-9
2,2,CMC-4
3,2,CMC-4
1,1,CMC-1
1,1,CMC-2
1,0,CMC-3
3,1,CMC-3
1,1,CMC-3
7,7,CMC-7
2,2,CMC-6
0,0,CMC-2
2,*,CMC-3
2,1,CMC-1
4,3,CMC-4
2,2,CMC-3
2,2,CMC-2
1,1,CMC-1
4,4,CMC-5
2,4,CMC-4
2,3,CMC-3
5,4,CMC-4
2,4,CMC-3
5,5,CMC-5
3,3,CMC-4
1,1,CMC-3
2,2,CMC-4
3,2,CMC-5
4,4,CMC-6
0,0,CMC-3
2,2,CMC-2
5,4,CMC-5
0,0,CMC-4
3,2,CMC-4
3,3,CMC-3
4,4,CMC-3
2,3,CMC-6
2,2,CMC-2
1,3,CMC-3
0,2,CMC-3
2,2,CMC-4
0,0,CMC-7
0,2,CMC-2
2,2,CMC-2
5,5,CMC-6
8,8,CMC-9
2,1,CMC-2
2,2,CMC-4
1,1,CMC-2
2,2,CMC-3
2,2,CMC-3
1,1,CMC-1
1,1,CMC-2
2,2,CMC-4
3,3,CMC-3
1,3,CMC-4
1,1,CMC-1
4,4,CMC-7
5,5,CMC-6
1,1,CMC-2
1,3,CMC-6
4,4,CMC-5
2,2,CMC-3
2,1,CMC-2
1,1,CMC-3
1,1,CMC-1
4,6,CMC-6
2,4,CMC-5
5,2,CMC-5
5,5,CMC-7
1,1,CMC-2
1,2,CMC-4
5,5,CMC-5
1,1,CMC-2
2,2,CMC-5
2,1,CMC-2
2,2,CMC-4
1,1,CMC-2
4,4,CMC-5
1,1,CMC-2
2,2,CMC-4
2,4,CMC-4
2,4,CMC-5
1,1,CMC-2
2,1,CMC-3
4,4,CMC-5
0,1,CMC-2
3,2,CMC-3
7,2,CMC-5
2,1,CMC-3
2,2,CMC-3
2,2,CMC-4
1,1,CMC-4
6,6,CMC-6
1,1,CMC-4
2,1,CMC-2
5,4,CMC-4
4,4,CMC-5
2,2,CMC-2
2,2,CMC-4
3,3,CMC-10
3,3,CMC-3
0,1,CMC-1
4,4,CMC-5
3,3,CMC-3
2,2,CMC-2
2,3,CMC-4
1,2,CMC-3
2,2,CMC-5
2,2,CMC-3
1,3,CMC-3
2,2,CMC-2
1,1,CMC-3
3,3,CMC-6
4,4,CMC-5
2,2,CMC-3
2,3,CMC-4
1,1,CMC-1
1,2,CMC-2
1,4,CMC-3
2,1,CMC-2
2,2,CMC-4
7,5,CMC-7
3,3,CMC-5
1,1,CMC-2
1,1,CMC-3
2,1,CMC-3
7,7,CMC-5
2,2,CMC-4
4,3,CMC-4
2,2,CMC-2
5,5,CMC-5
4,4,CMC-4
3,3,CMC-6
4,3,CMC-5
1,2,CMC-2
0,2,CMC-3
5,5,CMC-6
0,0,CMC-6
6,6,CMC-8
2,2,CMC-4
2,1,CMC-2
6,6,CMC-4
2,3,CMC-4
2,4,CMC-3
2,5,CMC-6
2,3,CMC-3
4,3,CMC-4
1,1,CMC-1
1,1,CMC-2
3,3,CMC-4
1,1,CMC-2
4,4,CMC-6
1,4,CMC-2
2,2,CMC-4
2,2,CMC-5
3,3,CMC-4
1,3,CMC-3
5,3,CMC-5
3,3,CMC-5
3,2,CMC-3
2,2,CMC-3
2,2,CMC-2
2,1,CMC-2
3,3,CMC-5
3,3,CMC-5
2,2,CMC-2
2,1,CMC-2
3,4,CMC-4
2,5,CMC-5
1,3,CMC-3
4,4,CMC-6
2,3,CMC-4
2,2,CMC-3
3,3,CMC-5
1,3,CMC-3
1,2,CMC-2
4,5,CMC-6
3,4,CMC-4
5,5,CMC-7
1,1,CMC-3
1,1,CMC-2
5,5,CMC-5
3,3,CMC-4
3,3,CMC-7
2,2,CMC-3
1,1,CMC-3
3,3,CMC-4
1,1,CMC-2
1,1,CMC-1
3,3,CMC-5
1,1,CMC-1
4,4,CMC-2
2,2,CMC-2
1,1,CMC-1
2,1,CMC-2
2,4,CMC-4
2,1,CMC-1
2,2,CMC-3
1,1,CMC-3
1,1,CMC-1
2,2,CMC-3
2,2,CMC-4
4,4,CMC-6
1,1,CMC-1
1,2,CMC-2
1,3,CMC-2
4,4,CMC-5
2,2,CMC-4
1,1,CMC-1
3,2,CMC-3
1,3,CMC-1
2,2,CMC-3
2,2,CMC-4
1,1,CMC-1
6,3,CMC-5
2,3,CMC-3
2,1,CMC-3
4,4,CMC-6
1,5,CMC-3
2,3,CMC-4
2,2,CMC-4
2,1,CMC-3
5,5,CMC-6
6,6,CMC-4
3,2,CMC-4
3,3,CMC-5
4,7,CMC-7
4,4,CMC-6
2,2,CMC-2
3,3,CMC-5
3,4,CMC-3
3,1,CMC-4
1,1,CMC-2
3,5,CMC-5
3,3,CMC-1
1,1,CMC-3
2,2,CMC-3
0,1,CMC-3
2,1,CMC-4
2,2,CMC-5
3,3,CMC-3
2,1,CMC-2
2,2,CMC-3
2,2,CMC-5
1,1,CMC-1
*,*,CMC-4
2,1,CMC-3
2,3,CMC-3
2,2,CMC-3
4,3,CMC-5
0,1,CMC-3
1,1,CMC-1
8,8,CMC-4
6,4,CMC-7
4,4,CMC-5
3,3,CMC-6
3,3,CMC-4
2,4,CMC-4
6,6,CMC-10
2,2,CMC-2
6,1,CMC-6
2,1,CMC-2
4,4,CMC-4
2,2,CMC-2
2,2,CMC-2
2,2,CMC-4
3,3,CMC-5
8,8,CMC-7
1,1,CMC-3
5,7,CMC-7
1,1,CMC-3
0,0,CMC-2
2,2,CMC-4
1,1,CMC-4
1,1,CMC-1
3,4,CMC-4
2,2,CMC-3
1+*,1+*,CMC-7
2,2,CMC-5
3,4,CMC-5
2,8,CMC-5
3,3,CMC-5
0,3,CMC-1
2,2,CMC-3
3,4,CMC-6
2,3,CMC-4
6,5,CMC-6
4,4,CMC-6
2,2,CMC-4
3,3,CMC-4
3,3,CMC-5
2,2,CMC-2
2,3,CMC-5
2,2,CMC-3
4,1,CMC-6
3,1,CMC-3
5,5,CMC-6
1,3,CMC-3
8,8,CMC-8
6,6,CMC-6
2,1,CMC-2
1,1,CMC-2
1,1,CMC-2
5,5,CMC-6
4,4,CMC-5
3,3,CMC-5
0,0,CMC-5
2,1,CMC-3
1,2,CMC-3
1,1,CMC-2
0,1,CMC-4
1,3,CMC-2
3,2,CMC-2
3,3,CMC-4
1,1,CMC-1
2,2,CMC-3
3,1,CMC-2
2,1,CMC-3
4,4,CMC-5
6,6,CMC-7
2,4,CMC-5
3,2,CMC-5
3,3,CMC-5
2,1,CMC-4
2,1,CMC-2
3,3,CMC-3
1,1,CMC-1
0,0,CMC-1
2,5,CMC-5
2,2,CMC-3
4,2,CMC-3
1,1,CMC-3
2,1,CMC-3
5,3,CMC-6
4,4,CMC-4
4,2,CMC-4
1,1,CMC-4
1,2,CMC-4
2,2,CMC-4
3,1,CMC-3
4,4,CMC-5
1,1,CMC-2
0,1,CMC-1
0,2,CMC-2
1,1,CMC-2
5,2,CMC-3
2,2,CMC-4
3,3,CMC-2
3,2,CMC-4
2,2,CMC-3
5,6,CMC-4
2,1,CMC-2
2,2,CMC-4
3,3,CMC-4
4,4,CMC-6
4,4,CMC-5
1,3,CMC-3
1,2,CMC-2
2,2,CMC-2
3,4,CMC-5
1,1,CMC-1
1,1,CMC-2
4,4,CMC-6
2,1,CMC-3
4,1,CMC-4
4,4,CMC-6
2,3,CMC-4
2,2,CMC-3
1,1,CMC-2
2,6,CMC-4
3,2,CMC-3
2,2,CMC-2
0,1,CMC-3
1,1,CMC-2
1,1,CMC-3
2,2,CMC-6
1,2,CMC-1
4,4,CMC-5
3,3,CMC-5
2,1,CMC-1
5,4,CMC-6
5,2,CMC-4
1,2,CMC-2
0,0,CMC-5
6,6,CMC-6
2,2,CMC-3
5,5,CMC-8
2,2,CMC-3
1,3,CMC-3
*,*,CMC-5
3,5,CMC-5
2,5,CMC-4
1,1,CMC-1
2,1,CMC-2
2,2,CMC-3
2,1,CMC-2
2,2,CMC-2
2,2,CMC-4
2,2,CMC-2
2,1,CMC-2
2,2,CMC-3
3,3,CMC-6
3,1,CMC-4
2,2,CMC-2
4,3,CMC-4
0,0,CMC-5
6,5,CMC-4
4,5,CMC-6
1,1,CMC-1
3,3,CMC-4
5,5,CMC-6
1,1,CMC-1
2,2,CMC-4
3,1,CMC-4
1,1,CMC-1
1,7,CMC-5
2,2,CMC-2
1,1,CMC-3
1,6,CMC-3
1,1,CMC-4
2,2,CMC-3
2,2,CMC-2
3,3,CMC-6
0,1,CMC-2
3,5,CMC-7
6,5,CMC-6
4,4,CMC-5
1,1,CMC-1
2,3,CMC-3
2,1,CMC-2
1,1,CMC-1
4,4,CMC-4
1,3,CMC-3
5,5,CMC-6
5,4,CMC-6
2,3,CMC-4
3,2,CMC-4
3,3,CMC-3
2,1,CMC-2
1,3,CMC-5
6,6,CMC-6
2,1,CMC-2
2,2,CMC-2
2,3,CMC-4
2,1,CMC-2
2,2,CMC-3
5,5,CMC-6
0,0,CMC-3
*,*,CMC-3
2,2,CMC-3
3,4,CMC-6
3,2,CMC-3
0,5,CMC-2
2,3,CMC-4
6,3,CMC-6
1,1,CMC-4
5,5,CMC-5
1,3,CMC-3
3,2,CMC-3
2,2,CMC-3
4,2,CMC-6
2,2,CMC-4
1,1,CMC-1
4,4,CMC-3
2,2,CMC-2
3,3,CMC-4
3,3,CMC-4
4,5,CMC-6
1,1,CMC-4
3,3,CMC-3
2,2,CMC-2
2,2,CMC-2
2,2,CMC-4
2,1,CMC-2
1,1,CMC-3
1,2,CMC-1
1,2,CMC-2
3,3,CMC-4
1,2,CMC-3
3,4,CMC-5
2,3,CMC-5
2,2,CMC-3
2,3,CMC-3
1,1,CMC-1
3,4,CMC-5
3,2,CMC-3
8,8,CMC-8
3,2,CMC-4
2,2,CMC-1
4,4,CMC-5
1,3,CMC-2
0,0,CMC-2
3,3,CMC-4
2,5,CMC-5
5,5,CMC-3
2,2,CMC-5
2,*,CMC-3
4,3,CMC-5
2,2,CMC-4
2,1,CMC-1
3,3,CMC-2
2,2,CMC-1
2,1,CMC-3
4,4,CMC-4
0,6,CMC-3
5,5,CMC-4
0,5,CMC-2
1,2,CMC-4
-1,-1,CMC-5
1,1,CMC-4
2,4,CMC-3
2,2,CMC-4
3,3,CMC-5
2,3,CMC-3
4,5,CMC-7
2,2,CMC-3
2,5,CMC-5
3,3,CMC-2
4,6,CMC-3
1,1,CMC-3
1,1,CMC-3
0,3,CMC-3
1,1,CMC-3
6,6,CMC-6
1,1,CMC-2
2,2,CMC-3
2,3,CMC-4
1,1,CMC-1
1,*,CMC-2
2,2,CMC-3
3,2,CMC-4
2,2,CMC-2
1,3,CMC-3
4,4,CMC-4
3,2,CMC-3
2,2,CMC-2
3,3,CMC-4
5,4,CMC-5
6,6,CMC-5
1,3,CMC-4
1,1,CMC-3
4,3,CMC-5
2,3,CMC-3
3,2,CMC-4
0,1,CMC-4
2,4,CMC-4
2,4,CMC-4
2,4,CMC-4
2,2,CMC-3
3,4,CMC-3
3,3,CMC-4
0,1,CMC-3
2,1,CMC-2
6,5,CMC-4
5,5,CMC-4
3,5,CMC-5
3,2,CMC-3
4,4,CMC-5
2,3,CMC-5
3,6,CMC-7
3,4,CMC-5
3,1,CMC-3
1,1,CMC-1
1,1,CMC-1
1,1,CMC-2
5,3,CMC-5
0,1,CMC-1
2,5,CMC-5
4,4,CMC-6
1,1,CMC-3
2,1,CMC-1
1,1,CMC-1
2,2,CMC-3
6,4,CMC-7
1,2,CMC-2
6,2,CMC-5
1,1,CMC-2
3,5,CMC-5
2,2,CMC-3
6,1,CMC-4
2,4,CMC-5
7,7,CMC-8
3,4,CMC-2
3,1,CMC-3
3,3,CMC-4
5,4,CMC-7
4,4,CMC-4
1,1,CMC-4
5,4,CMC-5
1,1,CMC-1
1+*,1+*,CMC-4
2,2,CMC-2
1,2,CMC-2
2,2,CMC-4
4,3,CMC-5
3,3,CMC-4
2,2,CMC-3
3,3,CMC-3
2,2,CMC-4
2,1,CMC-5
0,0,CMC-4
2,2,CMC-4
1,1,CMC-2
5,5,CMC-5
2,3,CMC-4
4,4,CMC-6
3,4,CMC-3
8,8,CMC-6
3,3,CMC-4
2,4,CMC-6
1,1,CMC-3
5,1,CMC-5
1,1,CMC-2
5,4,CMC-4
4,2,CMC-3
6,1,CMC-7
3,3,CMC-4
2,2,CMC-4
1,2,CMC-2
2,2,CMC-2
1,2,CMC-3
7,7,CMC-6
4,4,CMC-4
9,9,CMC-9
5,5,CMC-6
1,1,CMC-3
1,1,CMC-1
0,0,CMC-0
1,2,CMC-3
2,2,CMC-3
6,6,CMC-8
4,4,CMC-6
2,1,CMC-4
1,2,CMC-3
3,3,CMC-4
2,1,CMC-3
3,3,CMC-5
4,3,CMC-5
4,1,CMC-5
0,4,CMC-4
1,1,CMC-1
2,2,CMC-2
2,3,CMC-3
6,6,CMC-6
1,1,CMC-3
2,2,CMC-5
2,2,CMC-3
1,1,CMC-1
2,3,CMC-3
1,1,CMC-3
2,2,CMC-4
2,2,CMC-4
2,2,CMC-2
1,1,CMC-2
3,5,CMC-4
*,*,CMC-3
3,2,CMC-4
2,2,CMC-2
3,2,CMC-4
2,2,CMC-3
3,1,CMC-4
4,2,CMC-4
2,1,CMC-4
1,1,CMC-2
2,5,CMC-5
2,3,CMC-3
5,2,CMC-5
3,1,CMC-3
4,5,CMC-7
5,4,CMC-5
10,4,CMC-4
2,1,CMC-3
7,7,CMC-7
2,2,CMC-3
*,*,CMC-6
2,2,CMC-3
1,1,CMC-2
0,0,CMC-2
1,1,CMC-2
2,2,CMC-3
2,4,CMC-4
1,3,CMC-3
1,1,CMC-3
5,4,CMC-6
4,4,CMC-6
3,3,CMC-4
2,3,CMC-3
1,3,CMC-4
*,*,CMC-6
2,4,CMC-5
9,9,CMC-8
1,1,CMC-2
7,7,CMC-7
4,3,CMC-3
1,5,CMC-4
1,1,CMC-3
6,6,CMC-5
2,4,CMC-3
4,4,CMC-6
4,3,CMC-6
4,2,CMC-5
1,5,CMC-5
2,2,CMC-2
2,2,CMC-3
2,2,CMC-2
5,5,CMC-8
3,3,CMC-4
2,6,CMC-5
1,5,CMC-4
4,4,CMC-5
1,1,CMC-1
5,6,CMC-6
2,1,CMC-2
3,3,CMC-3
2,2,CMC-4
6,4,CMC-5
2,2,CMC-3
1,1,CMC-3
1,1,CMC-2
1,1,CMC-1
2,2,CMC-2
2,1,CMC-3
0,4,CMC-5
2,2,CMC-5
2,2,CMC-5
1,1,CMC-1
3,3,CMC-6
2,3,CMC-3
12,12,CMC-1
3,3,CMC-4
2,2,CMC-3
2,2,CMC-5
3,2,CMC-3
2,3,CMC-3
6,6,CMC-6
0,0,CMC-1
2,2,CMC-4
5,3,CMC-4
1,1,CMC-3
2,2,CMC-4
2,3,CMC-4
3,3,CMC-4
2,1,CMC-1
2,2,CMC-2
5,5,CMC-5
6,7,CMC-7
1,1,CMC-5
2,2,CMC-2
2,2,CMC-3
2,1,CMC-3
1,2,CMC-2
2,2,CMC-3
1,1,CMC-2
4,5,CMC-5
1,2,CMC-3
5,5,CMC-7
2,2,CMC-5
5,5,CMC-6
4,5,CMC-7
2,2,CMC-4
6,6,CMC-7
1,1,CMC-3
2,1,CMC-3
6,6,CMC-7
3,1,CMC-4
3,2,CMC-3
2,1,CMC-3
4,5,CMC-6
1,1,CMC-1
0,5,CMC-2
4,4,CMC-7
1,1,CMC-1
6,6,CMC-4
3,3,CMC-5
1,1,CMC-1
2,2,CMC-4
2,1,CMC-3
1,1,CMC-3
2,5,CMC-4
2,1,CMC-2
2,1,CMC-3
3,3,CMC-6
3,4,CMC-5
4,4,CMC-5
2,1,CMC-2
1,1,CMC-3
3,3,CMC-4
5,6,CMC-3
4,2,CMC-5
2,3,CMC-4
5,5,CMC-8
1,3,CMC-3
6,3,CMC-6
2,2,CMC-4
1,1,CMC-2
2,2,CMC-3
4,4,CMC-5
7,7,CMC-7
4,4,CMC-3
1,1,CMC-3
0,2,CMC-2
2,1,CMC-3
10,10,CMC-8
2,1,CMC-2
2,2,CMC-1
1,1,CMC-3
2,2,CMC-3
5,5,CMC-5
1,1,CMC-3
4,4,CMC-6
0,6,CMC-2
1,1,CMC-3
3,2,CMC-4
2,4,CMC-5
2,4,CMC-4
1,5,CMC-3
2,3,CMC-4
1,1,CMC-1
3,3,CMC-4
1,2,CMC-2
3,3,CMC-2
1,1,CMC-3
1,2,CMC-1
1,1,CMC-2
5,3,CMC-5
5,9,CMC-5
5,5,CMC-7
10,10,CMC-10
1,2,CMC-2
3,4,CMC-6
1,1,CMC-1
3,3,CMC-5
4,4,CMC-6
1,1,CMC-2
3,2,CMC-2
1,1,CMC-1
2,2,CMC-5
2,2,CMC-3
3,4,CMC-3
3,3,CMC-4
4,3,CMC-3
1,2,CMC-2
0,0,CMC-7
1,1,CMC-2
1,1,CMC-1
4,4,CMC-7
*,*,CMC-4
2,1,CMC-3
5,4,CMC-8
1,3,CMC-3
1,4,CMC-5
3,2,CMC-3
3,3,CMC-5
1,1,CMC-2
2,2,CMC-4
7,7,CMC-7
2,2,CMC-2
2,2,CMC-3
2,2,CMC-3
2,1,CMC-2
5,5,CMC-6
1,1,CMC-4
1,1,CMC-1
2,2,CMC-2
4,4,CMC-7
5,5,CMC-8
*,*,CMC-7
1,1,CMC-1
*,*,CMC-7
2,1,CMC-3
6,5,CMC-4
4,4,CMC-4
6,4,CMC-6
2,2,CMC-3
3,3,CMC-5
3,4,CMC-3
1,1,CMC-1
1,1,CMC-2
1,1,CMC-4
6,6,CMC-6
1,2,CMC-3
2,3,CMC-3
1,1,CMC-5
2,1,CMC-2
3,4,CMC-6
6,5,CMC-6
1,1,CMC-1
2,1,CMC-3
1,2,CMC-3
2,2,CMC-3
1,1,CMC-1
2,2,CMC-3
3,2,CMC-3
5,5,CMC-7
2,2,CMC-5
8,4,CMC-8
4,4,CMC-5
2,2,CMC-3
2,1,CMC-2
2,1,CMC-3
5,5,CMC-4
2,1,CMC-3
0,1,CMC-3
1,1,CMC-1
2,2,CMC-2
3,3,CMC-4
3,2,CMC-4
1,1,CMC-4
3,4,CMC-4
1,1,CMC-4
7,7,CMC-7
3,3,CMC-3
2,4,CMC-4
3,2,CMC-4
3,2,CMC-4
1,1,CMC-2
1,1,CMC-3
1,1,CMC-2
0,4,CMC-3
0,3,CMC-2
2,3,CMC-3
6,7,CMC-7
2,2,CMC-3
4,2,CMC-4
0,4,CMC-2
1,2,CMC-4
1,1,CMC-2
2,2,CMC-2
3,3,CMC-4
3,3,CMC-4
1,1,CMC-3
1,1,CMC-1
2,2,CMC-3
2,1,CMC-4
1,1,CMC-2
2,3,CMC-6
6,3,CMC-6
3,3,CMC-7
2,2,CMC-4
0,5,CMC-5
1,1,CMC-3
2,2,CMC-3
2,2,CMC-3
3,4,CMC-3
2,2,CMC-4
3,5,CMC-4
4,4,CMC-3
2,2,CMC-3
2,2,CMC-4
3,3,CMC-5
3,3,CMC-5
3,2,CMC-5
3,4,CMC-5
5,4,CMC-7
4,4,CMC-5
1,1,CMC-1
1,1,CMC-1
4,6,CMC-5
2,1,CMC-2
1,1,CMC-1
4,4,CMC-6
3,3,CMC-4
6,6,CMC-7
1,2,CMC-2
0,1,CMC-3
2,2,CMC-3
4,4,CMC-5
3,3,CMC-4
2,2,CMC-2
2,2,CMC-3
1,1,CMC-1
2+*,2+*,CMC-4
2,1,CMC-2
1,2,CMC-3
1,1,CMC-2
3,1,CMC-3
2,2,CMC-2
3,4,CMC-3
1,1,CMC-2
2,2,CMC-4
3,3,CMC-4
2,2,CMC-3
5,3,CMC-5
5,5,CMC-6
1,1,CMC-3
2,2,CMC-3
1,2,CMC-1
1,1,CMC-1
1,1,CMC-2
1,1,CMC-1
6,6,CMC-8
2,2,CMC-4
*,*,CMC-3
1,1,CMC-1
7,7,CMC-5
5,5,CMC-4
2,2,CMC-5
3,3,CMC-5
5,5,CMC-6
4,4,CMC-5
2,2,CMC-3
1,1,CMC-2
0,6,CMC-4
2,2,CMC-5
2,3,CMC-4
4,4,CMC-5
2,2,CMC-4
1,2,CMC-2
3,4,CMC-4
1,1,CMC-3
0,2,CMC-4
2,2,CMC-5
1,4,CMC-3
0,0,CMC-6
1,1,CMC-1
2,2,CMC-3
3,3,CMC-5
4,4,CMC-5
3,4,CMC-4
4,4,CMC-6
10,10,CMC-7
3,1,CMC-3
4,5,CMC-7
5,5,CMC-6
1,1,CMC-1
2,2,CMC-2
6,6,CMC-7
1,1,CMC-1
5,4,CMC-7
1,1,CMC-2
2,1,CMC-2
3,4,CMC-6
2,3,CMC-4
4,4,CMC-5
1,1,CMC-2
5,3,CMC-6
1,2,CMC-3
3,2,CMC-5
2,3,CMC-5
2,2,CMC-3
1,1,CMC-2
1,1,CMC-2
3,3,CMC-5
4,4,CMC-5
1,1,CMC-3
1,2,CMC-3
5,5,CMC-6
5,4,CMC-5
5,4,CMC-7
5,5,CMC-3
1,1,CMC-2
3,3,CMC-6
2,1,CMC-2
1,1,CMC-2
1,1,CMC-3
*,1,CMC-3
1,3,CMC-3
7,7,CMC-8
3,3,CMC-5
2,2,CMC-3
1,1,CMC-3
1,2,CMC-2
2,2,CMC-4
1,2,CMC-2
1,1,CMC-1
1,1,CMC-2
1,1,CMC-3
2,3,CMC-4
2,2,CMC-3
1,1,CMC-2
1,1,CMC-1
2,1,CMC-1
2,3,CMC-4
5,4,CMC-6
1,6,CMC-4
3,2,CMC-4
1,3,CMC-5
2,2,CMC-3
3,2,CMC-4
2,2,CMC-4
1,1,CMC-1
3,2,CMC-3
1,1,CMC-3
4,4,CMC-6
0,0,CMC-4
1,2,CMC-4
1,1,CMC-2
5,3,CMC-3
*,*,CMC-7
1,1,CMC-1
1,1,CMC-3
4,2,CMC-5
*,*,CMC-4
2,2,CMC-2
1,1,CMC-2
3,3,CMC-5
2,2,CMC-3
3,3,CMC-4
2,2,CMC-4
1,4,CMC-4
2,1,CMC-2
4,1,CMC-4
1,4,CMC-5
3,4,CMC-5
10,10,CMC-9
1,2,CMC-3
3,3,CMC-5
2,2,CMC-4
4,4,CMC-6
1,1,CMC-3
*,*,CMC-4
5,5,CMC-4
1,1,CMC-2
3,6,CMC-6
2,1,CMC-3
3,2,CMC-4
2,4,CMC-4
3,4,CMC-3
2,5,CMC-5
3,1,CMC-4
1,1,CMC-3
2,2,CMC-5
1,3,CMC-2
1,3,CMC-2
2,2,CMC-3
3,2,CMC-6
2,2,CMC-4
6,6,CMC-6
3,3,CMC-4
2,1,CMC-2
2,1,CMC-2
0,0,CMC-3
4,4,CMC-4
2,1,CMC-2
3,3,CMC-5
0,0,CMC-4
0,5,CMC-5
2,2,CMC-2
3,3,CMC-3
1,3,CMC-3
1,1,CMC-2
2,1,CMC-3
*,*,CMC-2
2,1,CMC-1
3,1,CMC-4
0,3,CMC-3
5,5,CMC-4
2,2,CMC-3
2,2,CMC-2
2,2,CMC-4
2,2,CMC-2
1,4,CMC-4
2,1,CMC-2
2,2,CMC-5
2,4,CMC-4
4,3,CMC-4
1,1,CMC-2
5,4,CMC-6
1,1,CMC-2
1,1,CMC-1
1,1,CMC-1
3,3,CMC-5
2,2,CMC-2
2,2,CMC-3
*,*,CMC-6
0,4,CMC-4
1,1,CMC-3
1,3,CMC-4
11,11,CMC-11
2,1,CMC-3
4,4,CMC-6
5,5,CMC-7
2,2,CMC-2
2,2,CMC-2
1,1,CMC-2
1,1,CMC-2
3,3,CMC-4
3,2,CMC-3
4,4,CMC-4
1,1,CMC-1
1,2,CMC-2
3,3,CMC-5
2,2,CMC-4
2,1,CMC-2
1,1,CMC-4
6,4,CMC-5
1,1,CMC-3
4,4,CMC-6
4,3,CMC-5
3,3,CMC-5
0,1,CMC-3
0,1,CMC-2
3,5,CMC-5
2,2,CMC-4
1,2,CMC-3
3,3,CMC-6
2,1,CMC-2
1,1,CMC-3
2,2,CMC-2
2,1,CMC-3
0,2,CMC-3
